Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.

Shashi Kumar Singh, a member of the IND Party, with no criminal cases on record, at the age of 70, who has completed secondary education (10th standard), assets valued at 35 Lacs, liabilities amounting to 1 Lacs.

Shashikant Singh, a member of the Bharatiya Momin Front Party, with no criminal cases on record, at the age of 41, who has completed higher secondary education (12th standard), assets valued at 70 Lacs, liabilities amounting to 6 Lacs.

Shashwat Kedar, a member of the INC Party, with no criminal cases on record, at the age of 32, a Graduate, assets valued at 2 Crore, liabilities amounting to 17 Lacs.

Shatrughan Sinha, a member of the INC Party, with 2 criminal cases on record, at the age of 73, a Graduate, assets valued at 193 Crore, liabilities amounting to 28 Crore.

Shatrughna Tiwary, a member of the Bajjikanchal Vikas Party, with 1 criminal case on record, at the age of 59, who has completed middle school (8th standard), assets valued at 8 Crore, liabilities amounting to 3 Lacs.

Shekh Seraj, a member of the Akhil Bhartiya Apna Dal Party, with 1 criminal case on record, at the age of 25, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Sheojee Ram, a member of the BSP Party, with 1 criminal case on record, at the age of 44, a Graduate, assets valued at 11 Thou, liabilities amounting to nan.

Shiv Brat Singh, a member of the IND Party, with no criminal cases on record, at the age of 53, who holds a Doctorate degree, assets valued at 76 Lacs, liabilities amounting to 3 Lacs.

Shiv Das Singh, a member of the IND Party, with no criminal cases on record, at the age of 80, who has completed higher secondary education (12th standard), assets valued at 31 Lacs, liabilities amounting to nan.

Shiv Kumar Chaudhary, a member of the Bharatiya Bahujan Congress Party, with no criminal cases on record, at the age of 55, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Shiv Kumar Singh, a member of the Apna Kisan Party, with 2 criminal cases on record, at the age of 43, who has completed higher secondary education (12th standard), assets valued at 45 Thou, liabilities amounting to nan.

Shiv Narayan Singh, a member of the IND Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 45 Lacs, liabilities amounting to 25 Thou.

Shiv Shakti Monu, a member of the Bihar Lok Nirman Dal Party, with no criminal cases on record, at the age of 34, who has completed secondary education (10th standard), assets valued at 11 Lacs, liabilities amounting to nan.

Shiv Shankar, a member of the Ambedkarite Party of India, with 1 criminal case on record, at the age of 61, with a Post Graduate degree, assets valued at 40 Lacs, liabilities amounting to nan.

Shiva Bihari Singhania, a member of the Bharat Nirman Party, with no criminal cases on record, at the age of 49, who has completed higher secondary education (12th standard), assets valued at 88 Lacs, liabilities amounting to nan.

Shivchandra Ram, a member of the RJD Party, with 3 criminal cases on record, at the age of 49, a Graduate, assets valued at 1 Crore, liabilities amounting to 49 Lacs.

Shivnandan Mandal, a member of the BSP Party, with no criminal cases on record, at the age of 81, who is literate but with unspecified formal education, assets valued at 2 Lacs, liabilities amounting to nan.

Shiwani Kant, a member of the IND Party, with no criminal cases on record, at the age of 32, a Graduate, assets valued at 45 Lacs, liabilities amounting to 15 Lacs.

Shobha Devi, a member of the Shoshit Samaj Dal Party, with no criminal cases on record, at the age of 42, who is literate but with unspecified formal education, assets valued at 2 Lacs, liabilities amounting to nan.

Shobha Soren, a member of the IND Party, with no criminal cases on record, at the age of 28, who is literate but with unspecified formal education, no assets, liabilities amounting to 4 Lacs.

Shree Bhagwan Singh, a member of the IND Party, with 1 criminal case on record, at the age of 67, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 9 Lacs.

Shubhash Kumar Thakur, a member of the IND Party, with no criminal cases on record, at the age of 32, who has completed higher secondary education (12th standard), assets valued at 6 Lacs, liabilities amounting to nan.

Shukal Murmu, a member of the JMM Party, with no criminal cases on record, at the age of 50, with unspecified educational background, no assets, liabilities amounting to nan.

Shyam Kumar, a member of the Rashtriya Hind Sena Party, with 2 criminal cases on record, at the age of 38, a Graduate, assets valued at 69 Lacs, liabilities amounting to 9 Lacs.

Sobha Devi, a member of the IND Party, with no criminal cases on record, at the age of 32, who is literate but with unspecified formal education, assets valued at 7 Lacs, liabilities amounting to nan.

Sohan Ray, a member of the Yuva Krantikari Party, with no criminal cases on record, at the age of 69, who is illiterate, assets valued at 1 Crore, liabilities amounting to nan.

Sohavan Paswan, a member of the Public Mission Party, with no criminal cases on record, at the age of 43, who has completed secondary education (10th standard), assets valued at 17 Lacs, liabilities amounting to 1 Lacs.

Som Prakash, a member of the Swaraj Party (Loktantrik), with no criminal cases on record, at the age of 46, a Graduate, assets valued at 14 Crore, liabilities amounting to nan.

Sonelal Kora, a member of the Bharatiya Bahujan Congress Party, with no criminal cases on record, at the age of 41, with primary education (5th standard), assets valued at 25 Thou, liabilities amounting to nan.

Subhash Chandra Jha, a member of the Rashtriya Jansambhavna Party, with 2 criminal cases on record, at the age of 50, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Subhash Paswan, a member of the IND Party, with no criminal cases on record, at the age of 51, a Graduate, assets valued at 17 Lacs, liabilities amounting to nan.

Subhash Singh, a member of the Jago Hindustan Party, with no criminal cases on record, at the age of 45, who has completed middle school (8th standard), assets valued at 3 Crore, liabilities amounting to nan.

Sudama Singh, a member of the Bihar Lok Nirman Dal Party, with 2 criminal cases on record, at the age of 54, who has completed secondary education (10th standard), assets valued at 56 Lacs, liabilities amounting to 99 Thou.

Sudha Rani, a member of the IND Party, with no criminal cases on record, at the age of 29, a Graduate, assets valued at 2 Crore, liabilities amounting to nan.

Sudhakar Jha, a member of the IND Party, with no criminal cases on record, at the age of 50, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Sudhir Kumar, a member of the IND Party, with no criminal cases on record, at the age of 37, who has completed secondary education (10th standard), assets valued at 21 Thou, liabilities amounting to nan.

Sudhir Kumar Jha, a member of the Yuva Krantikari Party, with no criminal cases on record, at the age of 40, a Graduate, assets valued at 86 Lacs, liabilities amounting to 3 Lacs.

Sudhir Kumar Ray, a member of the IND Party, with no criminal cases on record, at the age of 27, a Graduate Professional, assets valued at 68 Lacs, liabilities amounting to 13 Lacs.

Sudhir Kumar Singh, a member of the SHS Party, with no criminal cases on record, at the age of 61, a Graduate, assets valued at 1 Crore, liabilities amounting to 10 Lacs.

Sukhdeo Prasad, a member of the Voters Party International, with no criminal cases on record, at the age of 70, who has completed higher secondary education (12th standard), no assets, liabilities amounting to 3 Lacs.

Suman Kumar Jha, a member of the IND Party, with no criminal cases on record, at the age of 57, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Sumit Ranjan Sinha, a member of the SHS Party, with no criminal cases on record, at the age of 31, with a Post Graduate degree, assets valued at 86 Thou, liabilities amounting to nan.

Sunil Kumar, a member of the Peoples Party of India (Democratic), with no criminal cases on record, at the age of 38, a Graduate, assets valued at 25 Lacs, liabilities amounting to nan.

Sunil Kumar, a member of the JD(U) Party, with 6 criminal cases on record, at the age of 58, a Graduate, assets valued at 6 Crore, liabilities amounting to 1 Crore.

Sunil Kumar, a member of the IND Party, with no criminal cases on record, at the age of 53, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 23 Lacs.

Sunil Paswan, a member of the Bharat Bhrashtachar Mitao Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 16 Lacs, liabilities amounting to nan.

Sunil Ravidas, a member of the RPI Party, with no criminal cases on record, at the age of 30, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Sunil Yadav, a member of the Garib Janshakti Party, with no criminal cases on record, at the age of 33, who has completed middle school (8th standard), assets valued at 49 Lacs, liabilities amounting to nan.

Suraj Kumar, a member of the IND Party, with no criminal cases on record, at the age of 29, with a Post Graduate degree, assets valued at 14 Lacs, liabilities amounting to nan.

Suraj Kumar Das, a member of the IND Party, with no criminal cases on record, at the age of 37, with a Post Graduate degree, no assets, liabilities amounting to 4 Lacs.

Surendra Kumar, a member of the Bajjikanchal Vikas Party, with no criminal cases on record, at the age of 38, with a Post Graduate degree, assets valued at 10 Lacs, liabilities amounting to nan.

Surendra Prasad Suman, a member of the AIFB Party, with no criminal cases on record, at the age of 51, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Surendra Prasad Yadav, a member of the RJD Party, with 8 criminal cases on record, at the age of 60, with a Post Graduate degree, assets valued at 8 Crore, liabilities amounting to 30 Lacs.

Surendra Ram S/O Ganesh Ram, a member of the RJD Party, with 1 criminal case on record, at the age of 41, a Graduate, assets valued at 81 Lacs, liabilities amounting to 21 Thou.

Surendra Ram S/O Late Chandradev Ram, a member of the IND Party, with 3 criminal cases on record, at the age of 46, who is literate but with unspecified formal education, assets valued at 40 Lacs, liabilities amounting to 50 Thou.

Surendra Ray, a member of the Rashtriya Hind Sena Party, with no criminal cases on record, at the age of 58, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to 40 Thou.

Surendra Singh, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 62, who has completed secondary education (10th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Suresh Kumar, a member of the IND Party, with no criminal cases on record, at the age of 49, a Graduate, assets valued at 41 Lacs, liabilities amounting to 11 Lacs.

Suresh Kumar Bharti, a member of the Asli Deshi Party, with no criminal cases on record, at the age of 37, a Graduate, assets valued at 3 Crore, liabilities amounting to 4 Lacs.

Suresh Kumar Gupta, a member of the IND Party, with no criminal cases on record, at the age of 30, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Suresh Paswan, a member of the IND Party, with no criminal cases on record, at the age of 38, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Suresh Sah, a member of the IND Party, with no criminal cases on record, at the age of 54, with other educational qualifications, assets valued at 46 Lacs, liabilities amounting to nan.

Suryoday Paswan, a member of the Sankhyanupati Bhagidari Party, with 1 criminal case on record, at the age of 45, a Graduate, assets valued at 14 Lacs, liabilities amounting to nan.

Sushil Kumar Das, a member of the Bhartiya Dalit Party, with no criminal cases on record, at the age of 68, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Sushil Kumar Singh, a member of the BSP Party, with 1 criminal case on record, at the age of 50, a Graduate Professional, assets valued at 96 Lacs, liabilities amounting to 2 Lacs.

Sushil Kumar Singh, a member of the BJP Party, with 3 criminal cases on record, at the age of 53, with a Post Graduate degree, assets valued at 16 Crore, liabilities amounting to 37 Lacs.

Sushma Devi, a member of the SHS Party, with 2 criminal cases on record, at the age of 38, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 1 Lacs.

Swarnlata Devi, a member of the BSP Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 3 Crore, liabilities amounting to 47 Lacs.

Syed Alamdar Hussain, a member of the IND Party, with 1 criminal case on record, at the age of 43, who has completed higher secondary education (12th standard), assets valued at 38 Lacs, liabilities amounting to nan.

Syed Faisal Ali, a member of the RJD Party, with 1 criminal case on record, at the age of 52, with a Post Graduate degree, no assets, liabilities amounting to 88 Lacs.

Syed Mahmood Ashraf, a member of the JD(U) Party, with 4 criminal cases on record, at the age of 54, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 35 Lacs.

Tarachand Paswan, a member of the Bahujan Mukti Party, with 2 criminal cases on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 49 Lacs, liabilities amounting to 11 Lacs.

Tej Bahadur Singh, a member of the Proutist Sarva Samaj Party, with no criminal cases on record, at the age of 76, a Graduate, assets valued at 67 Lacs, liabilities amounting to nan.

Thakur Chandan Kumar Singh, a member of the IND Party, with 4 criminal cases on record, at the age of 35, a Graduate Professional, assets valued at 10 Lacs, liabilities amounting to 1 Lacs.

Tulsi Dayal, a member of the IND Party, with no criminal cases on record, at the age of 56, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 42 Lacs.

Uchit Kumar, a member of the Revolutionary Socialist Party of India(Marxis, with no criminal cases on record, at the age of 46, who has completed higher secondary education (12th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Uday Narayan Rai, a member of the Suheldev Bhartiya Samaj Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 6 Lacs, liabilities amounting to nan.

Uday Singh, a member of the INC Party, with 2 criminal cases on record, at the age of 66, who has completed higher secondary education (12th standard), assets valued at 341 Crore, liabilities amounting to 71 Crore.

Uma Shankar Kharwar, a member of the IND Party, with no criminal cases on record, at the age of 64, a Graduate Professional, assets valued at 3 Crore, liabilities amounting to nan.

Uma Shankar Verma, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 40, a Graduate, no assets, liabilities amounting to nan.

Umakant Yadav, a member of the IND Party, with no criminal cases on record, at the age of 68, a Graduate Professional, assets valued at 10 Lacs, liabilities amounting to nan.

Umashankar, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 34, who has completed higher secondary education (12th standard), assets valued at 39 Lacs, liabilities amounting to 1 Lacs.

Umesh Chandra Bharti, a member of the Aadarsh Mithila Party, with 1 criminal case on record, at the age of 58, who is literate but with unspecified formal education, assets valued at 12 Lacs, liabilities amounting to nan.

Umesh Das, a member of the BSP Party, with no criminal cases on record, at the age of 47, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to 15 Lacs.

Umesh Patel, a member of the Shoshit Samaj Dal Party, with no criminal cases on record, at the age of 57, who has completed secondary education (10th standard), assets valued at 27 Lacs, liabilities amounting to nan.

Umesh Rajak, a member of the Peoples Party of India (Democratic), with no criminal cases on record, at the age of 49, a Graduate Professional, assets valued at 1 Lacs, liabilities amounting to nan.

Upendra Kumar Giri, a member of the IND Party, with 2 criminal cases on record, at the age of 37, who has completed higher secondary education (12th standard), assets valued at 14 Lacs, liabilities amounting to 2 Lacs.

Upendra Kushwaha, a member of the Rashtriya Lok Samta Party, with 5 criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 3 Crore, liabilities amounting to 13 Lacs.

Upendra Kushwaha, a member of the Rashtriya Lok Samta Party, with 5 criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 2 Crore, liabilities amounting to 13 Lacs.

Upendra Prasad, a member of the Hindustani Awam Morcha (Secular) Party, with no criminal cases on record, at the age of 55, with a Post Graduate degree, no assets, liabilities amounting to 4 Lacs.

Upendra Sahani, a member of the Rashtriya Jansambhavna Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 3 Crore, liabilities amounting to nan.

Upendra Sahani, a member of the Rashtriya Jansambhavna Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 3 Crore, liabilities amounting to nan.

Usha Devi, a member of the IND Party, with no criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 8 Lacs, liabilities amounting to nan.

Usha Sharan, a member of the Shoshit Samaj Dal Party, with 1 criminal case on record, at the age of 59, who has completed higher secondary education (12th standard), assets valued at 40 Lacs, liabilities amounting to 40 Thou.

Veena Devi, a member of the LJP Party, with 2 criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 33 Crore, liabilities amounting to 11 Crore.

Vibha Devi, a member of the RJD Party, with no criminal cases on record, at the age of 53, who is literate but with unspecified formal education, assets valued at 11 Crore, liabilities amounting to 48 Lacs.

Vidya Bhushan, a member of the Sapaks Party, with no criminal cases on record, at the age of 49, who has completed secondary education (10th standard), assets valued at 31 Lacs, liabilities amounting to nan.

Vidya Jyoti, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 16 Lacs.

Vidya Nand Ram, a member of the Wazib Adhikar Party, with no criminal cases on record, at the age of 46, with a Post Graduate degree, assets valued at 5 Lacs, liabilities amounting to nan.

Vidya Sagar Mandal, a member of the Jago Hindustan Party, with 1 criminal case on record, at the age of 36, a Graduate, no assets, liabilities amounting to nan.

Vijay Bahadur Singh, a member of the Rashtriya Sahyog Party, with no criminal cases on record, at the age of 58, a Graduate Professional, assets valued at 56 Lacs, liabilities amounting to nan.

Vijay Kumar, a member of the JD(U) Party, with 3 criminal cases on record, at the age of 55, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 31 Lacs.

Vijay Kumar Chaudhari, a member of the Janta Dal Rashtravadi Party, with no criminal cases on record, at the age of 49, with a Post Graduate degree, assets valued at 45 Lacs, liabilities amounting to 5 Lacs.

Vijay Kumar Ram, a member of the Vanchit Samaj Party, with no criminal cases on record, at the age of 32, who has completed higher secondary education (12th standard), assets valued at 33 Thou, liabilities amounting to 50 Thou.

Vijay Nandan Paswan, a member of the IND Party, with no criminal cases on record, at the age of 31, who has completed secondary education (10th standard), assets valued at 15 Lacs, liabilities amounting to nan.

Vijay Ram, a member of the Moolniwasi Samaj Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to 50 Thou.

Vikash Kumar Arya, a member of the SUCI(C) Party, with 1 criminal case on record, at the age of 41, who has completed higher secondary education (12th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Vikash Kumar Prasad, a member of the IND Party, with no criminal cases on record, at the age of 28, who is literate but with unspecified formal education, assets valued at 28 Lacs, liabilities amounting to 5 Lacs.

Vinay Kumar Mishra, a member of the IND Party, with no criminal cases on record, at the age of 39, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Vinay Kumar Srivastava, a member of the Rashtriya Samta Party (Secular), with no criminal cases on record, at the age of 38, who has completed higher secondary education (12th standard), no assets, liabilities amounting to nan.

Vinay Kumar Varun, a member of the Janhit Kisan Party, with no criminal cases on record, at the age of 48, a Graduate, assets valued at 1 Crore, liabilities amounting to 4 Lacs.

Vinod Das, a member of the Bharatiya Bahujan Congress Party, with no criminal cases on record, at the age of 60, with primary education (5th standard), assets valued at 81 Thou, liabilities amounting to nan.

Vinod Sah, a member of the IND Party, with no criminal cases on record, at the age of 48, who is literate but with unspecified formal education, assets valued at 5 Lacs, liabilities amounting to nan.

Virendra Kumar, a member of the IND Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 2 Crore, liabilities amounting to 5 Lacs.

Vishnu Dev, a member of the IND Party, with no criminal cases on record, at the age of 59, a Graduate, assets valued at 1 Crore, liabilities amounting to 5 Lacs.

Vishnu Dev Yadav, a member of the BSP Party, with no criminal cases on record, at the age of 67, a Graduate, assets valued at 4 Crore, liabilities amounting to nan.

Vishnu Priya, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 32, a Graduate, assets valued at 88 Lacs, liabilities amounting to nan.

Wakil Ahmad, a member of the Janata Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 65 Lacs, liabilities amounting to nan.

Yogendra Ram, a member of the IND Party, with no criminal cases on record, at the age of 58, who is literate but with unspecified formal education, assets valued at 1 Lacs, liabilities amounting to nan.

Abdul Aziz, a member of the NPP Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 35 Lacs, liabilities amounting to nan.

Abdul Khaleque, a member of the INC Party, with no criminal cases on record, at the age of 44, with a Post Graduate degree, assets valued at 73 Lacs, liabilities amounting to 27 Lacs.

Abu Taher Bepari, a member of the INC Party, with 1 criminal case on record, at the age of 52, with a Post Graduate degree, assets valued at 3 Crore, liabilities amounting to 22 Lacs.

Ainul Haque, a member of the Asom Jana Morcha Party, with no criminal cases on record, at the age of 36, who has completed secondary education (10th standard), assets valued at 20 Lacs, liabilities amounting to nan.

Ajoy Kumar Sarkar, a member of the AIFB Party, with no criminal cases on record, at the age of 64, who has completed higher secondary education (12th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Alakesh Roy, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 39, a Graduate, assets valued at 25 Lacs, liabilities amounting to nan.

Alimuddin Ahmed, a member of the IND Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, assets valued at 73 Lacs, liabilities amounting to 29 Lacs.

Amiya Kumar Handique, a member of the CPI(M) Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 6 Lacs, liabilities amounting to nan.

Anamika Sarkar, a member of the IND Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 62 Lacs, liabilities amounting to nan.

Anil Borgohain, a member of the INC Party, with no criminal cases on record, at the age of 51, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Anup Pratim Borbaruah, a member of the NCP Party, with no criminal cases on record, at the age of 51, with a Post Graduate degree, assets valued at 5 Lacs, liabilities amounting to nan.

Anupam Singha, a member of the IND Party, with no criminal cases on record, at the age of 34, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Apurba Saikia, a member of the IND Party, with no criminal cases on record, at the age of 44, a Graduate, assets valued at 6 Lacs, liabilities amounting to nan.

Arbin Kumar Boruah, a member of the IND Party, with no criminal cases on record, at the age of 34, who has completed secondary education (10th standard), assets valued at 58 Lacs, liabilities amounting to nan.

Arfan Ali, a member of the IND Party, with no criminal cases on record, at the age of 37, who has completed higher secondary education (12th standard), assets valued at 47 Lacs, liabilities amounting to nan.

Aroon Barooa, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 62, with a Post Graduate degree, assets valued at 7 Lacs, liabilities amounting to nan.

Arup Kalita, a member of the CPI Party, with no criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 25 Lacs, liabilities amounting to nan.

Ashahak Ali Dewan, a member of the AITC Party, with no criminal cases on record, at the age of 65, a Graduate, assets valued at 13 Lacs, liabilities amounting to nan.

Ashitava Dutta, a member of the IND Party, with no criminal cases on record, at the age of 44, with a Post Graduate degree, assets valued at 4 Lacs, liabilities amounting to 2 Lacs.

Ashutosh Bhattacharjee, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed secondary education (10th standard), no assets, liabilities amounting to 8 Lacs.

Azgor Ali, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 38, who has completed secondary education (10th standard), assets valued at 9 Lacs, liabilities amounting to nan.

Badruddin Ajmal, a member of the AIUDF Party, with 7 criminal cases on record, at the age of 63, with a Post Graduate degree, assets valued at 78 Crore, liabilities amounting to 1 Crore.

Badrul Islam Barbhuiya, a member of the AIFB Party, with no criminal cases on record, at the age of 44, a Graduate, assets valued at 26 Lacs, liabilities amounting to nan.

Bhaben Baruah, a member of the NPP Party, with 1 criminal case on record, at the age of 59, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Bhadreswar Barman, a member of the National Republican Congress Party, with no criminal cases on record, at the age of 45, who has completed higher secondary education (12th standard), assets valued at 80 Thou, liabilities amounting to nan.

Bhubaneswar Kalita, a member of the INC Party, with no criminal cases on record, at the age of 67, with a Post Graduate degree, assets valued at 12 Crore, liabilities amounting to nan.

Bhupen Narah, a member of the Voters Party International, with no criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 7 Lacs, liabilities amounting to nan.

Bijoy Kumar Tiru, a member of the IND Party, with no criminal cases on record, at the age of 68, a Graduate, assets valued at 41 Lacs, liabilities amounting to 1 Lacs.

Biraj Deka, a member of the CPI(M) Party, with no criminal cases on record, at the age of 26, with a Post Graduate degree, assets valued at 15 Lacs, liabilities amounting to 2 Lacs.

Biren Singh Engti, a member of the INC Party, with no criminal cases on record, at the age of 76, with a Post Graduate degree, no assets, liabilities amounting to nan.

Bobbeeta Sharma, a member of the INC Party, with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 16 Crore, liabilities amounting to 1 Crore.

Chandan Das, a member of the AITC Party, with no criminal cases on record, at the age of 27, who has completed higher secondary education (12th standard), assets valued at 18 Lacs, liabilities amounting to nan.

Charan Iswary, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 39, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to 25 Thou.

Chitralekha Das, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 64, a Graduate Professional, assets valued at 22 Lacs, liabilities amounting to nan.

Dilip Moran, a member of the Assam Dristi Party, with no criminal cases on record, at the age of 52, who has completed higher secondary education (12th standard), assets valued at 2 Crore, liabilities amounting to 15 Lacs.

Dr. Avijit Chakraborty, a member of the Bharatiya Gana Parishad Party, with no criminal cases on record, at the age of 49, a Graduate Professional, assets valued at 12 Lacs, liabilities amounting to nan.

Dr. Faruk Ahmed Bhuyan, a member of the IND Party, with no criminal cases on record, at the age of 40, with other educational qualifications, assets valued at 92 Lacs, liabilities amounting to 2 Lacs.

Dr. Titus Bhengra, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 60, who holds a Doctorate degree, assets valued at 9 Lacs, liabilities amounting to nan.

Gandheswar Mochahari, a member of the Voters Party International, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 11 Lacs, liabilities amounting to nan.

Gaurav Gogoi, a member of the INC Party, with no criminal cases on record, at the age of 36, with a Post Graduate degree, no assets, liabilities amounting to 12 Lacs.

Hem Kanta Miri, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 37, a Graduate Professional, assets valued at 2 Lacs, liabilities amounting to nan.

Hiralal Rabidas, a member of the IND Party, with no criminal cases on record, at the age of 43, who has completed middle school (8th standard), assets valued at 54 Lacs, liabilities amounting to nan.

Hitabrata Roy, a member of the AITC Party, with no criminal cases on record, at the age of 76, a Graduate Professional, assets valued at 33 Lacs, liabilities amounting to nan.

Holiram Terang, a member of the Autonomous State Demand Committee Party, with no criminal cases on record, at the age of 61, a Graduate, assets valued at 5 Crore, liabilities amounting to 50 Lacs.

Horen Sing Bey, a member of the BJP Party, with 2 criminal cases on record, at the age of 49, a Graduate, assets valued at 2 Crore, liabilities amounting to 59 Lacs.

Israil Nanda, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed secondary education (10th standard), assets valued at 87 Lacs, liabilities amounting to 10 Lacs.

Jayanta Kumar Kalita, a member of the IND Party, with no criminal cases on record, at the age of 41, a Graduate, assets valued at 41 Lacs, liabilities amounting to 1 Lacs.

Johirul Islam Khan, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 36, a Graduate, assets valued at 4 Lacs, liabilities amounting to nan.

Junmoni Devi Khaund, a member of the IND Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 34 Crore, liabilities amounting to 13 Crore.

Kamala Raj Konwar, a member of the NPP Party, with no criminal cases on record, at the age of 60, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Kanak Gogoi, a member of the CPI Party, with no criminal cases on record, at the age of 42, with a Post Graduate degree, assets valued at 23 Thou, liabilities amounting to nan.

Kazi Nekib Ahmed, a member of the IND Party, with no criminal cases on record, at the age of 60, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Kripanath Mallah, a member of the BJP Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 18 Lacs, liabilities amounting to nan.

Kumar Deepak Das, a member of the Asom Gana Parishad Party, with 1 criminal case on record, at the age of 66, a Graduate Professional, assets valued at 2 Crore, liabilities amounting to 10 Lacs.

Lienkhochon, a member of the NPP Party, with no criminal cases on record, at the age of 39, who has completed middle school (8th standard), assets valued at 68 Lacs, liabilities amounting to 16 Lacs.

M.G.V.K. Bhanu, a member of the INC Party, with no criminal cases on record, at the age of 60, with a Post Graduate degree, assets valued at 8 Crore, liabilities amounting to nan.

Mahendra Bhuyan, a member of the NCP Party, with 2 criminal cases on record, at the age of 67, a Graduate, assets valued at 63 Lacs, liabilities amounting to nan.

Mahendra Orang, a member of the Voters Party International, with no criminal cases on record, at the age of 41, who has completed secondary education (10th standard), assets valued at 40 Thou, liabilities amounting to nan.

